입장시간,아동 이름,아동 연락처,보호자 연락처,보호자와의 관계
17:21:11,오진철,[phone],[phone],부
17:28:08,오진철,[phone],[phone],부
17:32:20,오진철,[phone],[phone],부
17:34:38,오진철,[phone],[phone],부
17:45:56,오진철,[phone],[phone],부
17:46:05,오진철,[phone],[phone],부
17:58:33,오진철,[phone],[phone],부
18:04:42,오진철,[phone],[phone],부
18:04:48,오진철,[phone],[phone],부
18:10:34,오진철,[phone],[phone],부
18:29:09,오진철,[phone],[phone],부
